中文品名,申請商名稱,申請商電話,產地
紐崔萊晶明+金盞花葉黃素膠囊,安麗日用品股份有限公司,[phone],美國
葉黃素山桑子複方加強膠囊,嵩亮國際企業股份有限公司,02-23773077,美國
潔麗雅金盞花萃取(含葉黃素)軟膠囊,潔登實業有限公司,0227172762,日本
葉黃素 20MG 軟膠囊,尼瑪製藥有限公司,0917189406,中國大陸
艾多美葉黃素膠囊,艾多美股份有限公司,07-5868501,韓國
德之寶金盞花萃取物 (含葉黃素) 複方日夜軟膠囊 60 粒,台灣數位電通股份有限公司,02-27912255,德國
德之寶金盞花萃取物 (含葉黃素) 複方軟膠囊 30 粒,台灣數位電通股份有限公司,02-27912255,德國
葉黃素+綠蜂膠軟膠囊食品,生匯貿易有限公司,07-3958388,美國
SAKUYO 金盞花萃取(含葉黃素)素食軟膠囊(食品),神腦國際企業股份有限公司,02-22183588,日本
愛司盟-葉黃素複合膠囊,香港商愛司盟生技有限公司台灣分公司,02-26983357,美國
金盞花萃取葉黃素軟膠囊食品,台灣健而婷生化科技股份有限公司,04-23113199,美國
睛采 30 葉黃素膠囊,萬寧生物科技股份有限公司,02-26921589,美國
葉黃素,優維特有限公司,07-2811101,美國
愛司盟晶亮葉黃素軟膠囊,營養生活健康有限公司,02-26988657,美國
普瑞登 葉黃素 20MG 膠囊,博洛嘉國際股份有限公司,0255751888,美國
葉黃素β-胡蘿蔔素膠囊,龍辰洲際貿易有限公司,02-27712928,德國
金盞花葉黃素山桑子軟膠囊,龍辰洲際貿易有限公司,02-27712928,德國
樂敦 V 金盞花萃取物葉黃素複方軟膠囊,台灣曼秀雷敦股份有限公司,02-87518818,日本
亮益靈葉黃素膠囊食品,德效國際有限公司,03-3219568,日本
寶晶葉黃素膠囊食品,德效國際有限公司,03-3219568,日本
營養生活兒童葉黃素軟膠囊,營養生活健康有限公司,02-26988657,美國
新-貝爾葉黃素軟膠囊,昆昱國際有限公司,05-2211899,美國
MKLAB 全方位金盞花萃取物(含游離型葉黃素)複合軟膠囊,台灣松本清股份有限公司,02-25016680,日本
益苜靈葉黃素膠囊食品,德效國際有限公司,03-3219568,日本
好立善 EUREYE 葉黃素複方軟膠囊,歐森有限公司,02-27153857,德國
晶亮金盞花萃取葉黃素軟膠囊,德益網股份有限公司,02-87615999,德國
AFC 視倍 金盞花萃取葉黃素 400,宇勝生物科技股份有限公司,04-23196710,日本
晶采 金盞花葉黃素,台灣百麗康美股份有限公司,02-23450138,澳大利亞
複方葉黃素山桑子錠,台灣保立康藥業有限公司,03-5897540,美國
得意人生葉黃素軟膠囊,萬寧生物科技股份有限公司,02-26921589,美國
新視麗金盞花萃取物葉黃素錠,亞鎂塔企業有限公司,02-27251208,美國
游離型葉黃素+山桑子萃取膠囊,百聯生物科技有限公司,02-28967310,加拿大
葉黃素膠囊,百聯生物科技有限公司,02-28967310,加拿大
晶明葉黃素膠囊食品,九溢國際有限公司,02-26085588,美國
時光安好玻玻亮葉黃素膠囊,萬寧生物科技股份有限公司,02-26921589,美國
晶視界葉黃素膠囊,萬寧生物科技股份有限公司,02-26921589,美國
新希望 LV 葉黃素素食軟膠囊,萬寧生物科技股份有限公司,02-26921589,美國
露泰克金盞花萃取物(葉黃素)軟膠囊,台灣參天製藥股份有限公司,02-25678603,日本
山桑子葉黃素膠囊,澳良國際有限公司,02-27297169,澳大利亞
樂敦 V5金盞花萃取物葉黃素複方軟膠囊,台灣曼秀雷敦股份有限公司,02-87518818,日本
I 藍莓金盞花萃取物葉黃素口嚼錠,淯騰股份有限公司,02-22590063,日本
美國斯旺森游離型葉黃素與山桑子膠囊,景崵國際有限公司,02-26238961,加拿大
美國斯旺森游離型葉黃素,景崵國際有限公司,02-26238961,加拿大
AFC 視倍X4 金盞花萃取葉黃素,宇勝生物科技股份有限公司,04-23196710,日本
葉黃素膠囊食品,蘿藍企業有限公司,07-3230875,加拿大
LOVITA 愛維他金盞花萃取物(含葉黃素)素食軟膠囊,森宏生技股份有限公司,02-27893258,美國
可妮絲金盞花萃取物葉黃素軟膠囊 (食品),蓋婭貿易有限公司,03-3669861,美國
RICH 視倍 X4 金盞花萃取葉黃素,宇勝生物科技股份有限公司,04-23196710,日本
晶明葉黃素複方加強膠囊(全素),嵩亮國際企業股份有限公司,02-23773077,美國
甲極葉黃素膠囊,萬寧生物科技股份有限公司,02-26921589,美國
黃金比例金盞花(葉黃素)軟膠囊,全國維他命有限公司,02-87910733,美國
SAKUYO 金盞花萃取 (含葉黃素) 軟膠囊 (食品),神腦國際企業股份有限公司,02-22183588,日本
原晴葉黃素膠囊食品,德效國際有限公司,03-3219568,日本
LOVITA 愛維他專利金盞花 (含葉黃素) 複方素食膠囊,森宏生技股份有限公司,02-27893258,德國
健寶恆 金盞花葉黃素(含玉米黃素),集庫股份有限公司,02-25417375,韓國
游離型葉黃素膠囊,百聯生物科技有限公司,02-28967310,加拿大
新葉黃素第二代膠囊,萬寧生物科技股份有限公司,02-26921589,美國
葉黃素+山桑子萃取膠囊,百聯生物科技有限公司,02-28967310,加拿大
新葉黃素二代複方膠囊,富力康生技貿易有限公司,07-3723586,美國
欣禾-兒童複方葉黃素軟膠囊,克勞麗莎國際貿易有限公司,06-2251933,美國
培恩葉黃素PLUS 紅藻萃取蝦紅素軟膠囊,嵩亮國際企業股份有限公司,02-23773077,美國
游離型葉黃素軟膠囊,台灣聖伯納德有限公司,02-23253256,德國
保佳兆-葉黃素草本錠,得恩貿易有限公司,06-2251933,美國
善存 葉黃素 20MG,美商百豐生醫股份有限公司,02-28097979,美國
葉黃素+紅藻萃取蝦紅素膠囊,嵩亮國際企業股份有限公司,02-23773077,美國
明耀葉黃素第二代膠囊,萬寧生物科技股份有限公司,02-26921589,美國
新樂康葉黃素膠囊食品,德效國際有限公司,03-3219568,日本
超級綜合維生素礦物質加葉黃素,好市多股份有限公司,02-87919988,美國
美國斯旺森特級葉黃素,景崵國際有限公司,02-26238961,美國
杏霖晶彩葉黃素膠囊,杏霖藥業股份有限公司,04-22428678,美國
美國葉黃素 80% 萃取液態軟膠囊,唯康生物科技有限公司,0226925734,美國
綜合維生素礦物質加葉黃素錠,好市多股份有限公司,02-87919988,美國
吾維康葉黃素複合膠囊,博士倫股份有限公司,02-81619233,美國
六鵬高單位金盞草萃取葉黃素 (食品),六鵬貿易股份有限公司,02-29588790,美國
野口研究極品金盞花葉黃素,金壕興業股份有限公司,02-25775772,日本
精純-葉黃素 30MG 膠囊,唯康生物科技有限公司,0226925734,美國
藍鑽金盞花葉黃素軟膠囊,營養生活健康有限公司,02-26988657,美國
山桑子+萬壽菊葉黃素 EX,福陞環球貿易有限公司,07-3508400,日本
精明第三代葉黃素 30 膠囊食品,德效國際有限公司,03-3219568,日本
金盞花葉黃素軟膠囊,龍辰洲際貿易有限公司,02-27712928,德國
保佳兆-葉黃素軟膠囊,得恩貿易有限公司,06-2251933,美國
博士倫晴綻藍莓葉黃素膠囊,博士倫股份有限公司,02-81619233,日本
葉黃素20毫克複合膠囊食品,好市多股份有限公司,02-87919988,美國
超級葉黃素游離型複方軟膠囊,台灣恩斯艾國際有限公司,04-22924783,美國
DHC 金盞花萃取物葉黃素‧膠囊食品,台灣蝶翠詩化粧品股份有限公司,02-27693666,日本
游離型超級葉黃素 6MG 軟膠囊,台灣恩斯艾國際有限公司,04-22924783,美國
游離型超級葉黃素+山桑子軟膠囊,台灣恩斯艾國際有限公司,04-22924783,美國
葉黃素 20 毫克複合軟膠囊,好市多股份有限公司,02-87919988,美國
必賜力專利型葉黃素膠囊,特德寶有限公司,03-3116516,美國
全日營養金盞花萃取葉黃素膠囊,金壕興業股份有限公司,02-25775772,日本
山桑子葉黃素複方錠劑,澳商塔斯曼股份有限公司台灣分公司,04-22541003,澳大利亞
游離型超級葉黃素 20MG 軟膠囊,台灣恩斯艾國際有限公司,04-22924783,美國
艾多美 膠囊葉黃素30,艾多美股份有限公司,07-5868501,日本
康萃生複方葉黃素錠,台灣保立康藥業有限公司,03-5897540,美國
葉黃素+玉米黃素 V 軟膠囊食品,生匯貿易有限公司,07-3958388,美國
新葉黃素第二代膠囊,唯康生物科技有限公司,0226925734,美國
新歐克明葉黃素錠,台灣保立康藥業有限公司,03-5897540,美國
LOVITA 愛維他金盞花萃取物 (含葉黃素) 膠囊食品,森宏生技股份有限公司,02-27893258,美國
吾維康魚油葉黃素複合膠囊,博士倫股份有限公司,02-81619233,美國
佳明葉黃素錠狀食品,德效國際有限公司,03-3219568,日本
藍鑽金盞花葉黃素,營養生活健康有限公司,02-26988657,美國
中旗樂活葉黃素膠囊,萬寧生物科技股份有限公司,02-26921589,美國
保適明葉黃素膠囊,唯康生物科技有限公司,0226925734,美國
複方葉黃素加強膠囊,嵩亮國際企業股份有限公司,02-23773077,美國
晶亮金盞花萃取物 (含葉黃素) 複方膠囊,中化裕民健康事業股份有限公司,02-23124784,日本
複方葉黃素加強膠囊,嵩亮國際企業股份有限公司,02-23773077,美國
健寶恆葉黃素,集庫股份有限公司,02-25417375,韓國
美康葉黃素軟膠囊,萬寧生物科技股份有限公司,02-26921589,美國
小飛跑®QQ球 (海藻 DHA+專利葉黃素),台灣開廣股份有限公司,02-29185336,美國
欣樂明葉黃素軟膠囊食品,頂生國際股份有限公司,02-26085588,美國
至高葉黃素軟膠囊,功益貿易股份有限公司,02-25589890,美國
健美生金盞花萃取葉黃素軟膠囊,雄恆行股份有限公司,02-5029223,加拿大
維麗明葉黃素複方膠囊,加美康企業有限公司,02-25580686,美國
越橘&葉黃素&鋅~軟膠囊,璟騰國際股份有限公司,02-26989968,美國
FLORAGLO 葉黃素植物性膠囊,陽光日子實業社,0919837105,美國
保適明葉黃素膠囊,萬寧生物科技股份有限公司,02-26921589,美國
愛司盟舒視明葉黃素草本錠,營養生活健康有限公司,02-26988657,美國
CRYSTAL CLEAR 5000 PLUS 白金山桑子&葉黃素,豐納實業股份有限公司,02-25365391,澳大利亞
晶亮金盞花膠囊含葉黃素,永旺福國際有限公司,02-25288200,美國
健康卓越亮力葉黃素軟膠囊,健康卓越有限公司,02-27372247,日本
